# Z (mm) 	 Energy Deposition (MeV)
683.5	0
684.5	0
685.5	0
686.5	0
687.5	0
688.5	0
689.5	0
690.5	0
691.5	0
692.5	0
693.5	0
694.5	0
695.5	0
696.5	0
697.5	0
698.5	0
699.5	0
700.5	0
701.5	0
702.5	0
703.5	0
704.5	0
705.5	0
706.5	0
707.5	0
708.5	0
709.5	0
710.5	0
711.5	0
712.5	0
713.5	0
714.5	0
715.5	0
716.5	0
717.5	0
718.5	0
719.5	0
720.5	0
721.5	0
722.5	0
723.5	0
724.5	0
725.5	0
726.5	0
727.5	0
728.5	0
729.5	0
730.5	0
731.5	0
732.5	0
733.5	0
734.5	0
735.5	0
736.5	0
737.5	0
738.5	0
739.5	0
740.5	0
741.5	0
742.5	0
743.5	0
744.5	0
745.5	0
746.5	0
747.5	0
748.5	0
749.5	0
